"code_system","code","display","code_dicom"
"https://dicom.nema.org/medical/dicom","MR","Magnetic Resonance Imaging"
"https://dicom.nema.org/medical/dicom","CT","Computed Tomography Scanner"
"https://terminology.arkhn.com/SeriesModalityCS","RTSTRUCT","Radiotherapy Structure Set"
"https://dicom.nema.org/medical/dicom","PT","Positron emission Tomography"
"https://dicom.nema.org/medical/dicom","DX","Digital X Ray"
"https://dicom.nema.org/medical/dicom","NM","Nuclear Medicine image"
"http://terminology.hl7.org/CodeSystem/umls","C0439673","Unknown"
"http://snomed.info/sct","13881006","Zygoma","ZYGOMA"
"http://snomed.info/sct","74670003","Wrist joint","WRIST"
"http://snomed.info/sct","38266002","Entire body","WHOLEBODY"
"http://snomed.info/sct","45292006","Vulva","VULVA"
"http://snomed.info/sct","85234005","Vertebral artery","VERTEBRALA"
"http://snomed.info/sct","29092000","Vein","VEIN"
"http://snomed.info/sct","76784001","Vagina","VAGINA"
"http://snomed.info/sct","35039007","Uterus","UTERUS"
"http://snomed.info/sct","13648007","Urethra","URETHRA"
"http://snomed.info/sct","87953007","Ureter","URETER"
"http://snomed.info/sct","431491007","Upper urinary tract","UPRURINARYTRACT"
"http://snomed.info/sct","53120007","Upper limb","UPPERLIMB"
"http://snomed.info/sct","40983000","Upper arm","UPPERARM"
"http://snomed.info/sct","284639000","Umbilical vein","UMBILICALV"
"http://snomed.info/sct","50536004","Umbilical artery","UMBILICALA"
"http://snomed.info/sct","90290004","Umbilical region","UMBILICAL"
"http://snomed.info/sct","44984001","Ulnar artery","ULNARA"
"http://snomed.info/sct","23416004","Ulna","ULNA"
"http://snomed.info/sct","122495006","Thoracic spine","TSPINE"
"http://snomed.info/sct","485005","Transverse colon","TRANSVERSECOLON"
"http://snomed.info/sct","110726009","Trachea and bronchus","TRACHEABRONCHUS"
"http://snomed.info/sct","44567001","Trachea","TRACHEA"
"http://snomed.info/sct","21974007","Tongue","TONGUE"
"http://snomed.info/sct","29707007","Toe","TOE"
"http://snomed.info/sct","53620006","Temporomandibular joint","TMJ"
"http://snomed.info/sct","1217256009","Thoraco-lumbar spine","TLSPINE"
"http://snomed.info/sct","110536004","Tibia and fibula","TIBIAFIBULA"
"http://snomed.info/sct","12611008","Tibia","TIBIA"
"http://snomed.info/sct","69748006","Thyroid","THYROID"
"http://snomed.info/sct","9875009","Thymus","THYMUS"
"http://snomed.info/sct","76505004","Thumb","THUMB"
"http://snomed.info/sct","43799004","Thorax","THORAX"
"http://snomed.info/sct","113262008","Thoracic aorta","THORACICAORTA"
"http://snomed.info/sct","68367000","Thigh","THIGH"
"http://snomed.info/sct","42695009","Thalamus","THALAMUS"
"http://snomed.info/sct","40689003","Testis","TESTIS"
"http://snomed.info/sct","48345005","Superior vena cava","SVC"
"http://snomed.info/sct","72021004","Superior thyroid artery","SUPTHYROIDA"
"http://snomed.info/sct","11708003","Suprapubic region","SUPRAPUBIC"
"http://snomed.info/sct","77621008","Supraclavicular region of neck","SUPRACLAVICULAR"
"http://snomed.info/sct","54019009","Submandibular gland","SUBMANDIBULAR"
"http://snomed.info/sct","19695001","Subcostal","SUBCOSTAL"
"http://snomed.info/sct","9454009","Subclavian vein","SUBCLAVIANV"
"http://snomed.info/sct","36765005","Subclavian artery","SUBCLAVIANA"
"http://snomed.info/sct","69695003","Stomach","STOMACH"
"http://snomed.info/sct","56873002","Sternum","STERNUM"
"http://snomed.info/sct","54735007","Sacrum","SSPINE"
"http://snomed.info/sct","35819009","Splenic vein","SPLENICV"
"http://snomed.info/sct","22083002","Splenic artery","SPLENICA"
"http://snomed.info/sct","78961009","Spleen","SPLEEN"
"http://snomed.info/sct","421060004","Spine","SPINE"
"http://snomed.info/sct","2748008","Spinal cord","SPINALCORD"
"http://snomed.info/sct","30315005","Small intestine","SMALLINTESTINE"
"http://snomed.info/sct","42258001","Superior mesenteric artery","SMA"
"http://snomed.info/sct","89546000","Skull","SKULL"
"http://snomed.info/sct","39723000","Sacroiliac joint","SIJOINT"
"http://snomed.info/sct","60184004","Sigmoid colon","SIGMOID"
"http://snomed.info/sct","16982005","Shoulder","SHOULDER"
"http://snomed.info/sct","397364003","Superficial femoral vein","SFV"
"http://snomed.info/sct","128587003","Saphenofemoral junction","SFJ"
"http://snomed.info/sct","181349008","Superficial femoral artery","SFA"
"http://snomed.info/sct","58742003","Sesamoid bones of foot","SESAMOID"
"http://snomed.info/sct","64739004","Seminal vesicle","SEMVESICLE"
"http://snomed.info/sct","42575006","Sella turcica","SELLA"
"http://snomed.info/sct","20233005","Scrotum","SCROTUM"
"http://snomed.info/sct","18619003","Sclera","SCLERA"
"http://snomed.info/sct","7844006","Sternoclavicular joint","SCJOINT"
"http://snomed.info/sct","79601000","Scapula","SCAPULA"
"http://snomed.info/sct","41695006","Scalp","SCALP"
"http://snomed.info/sct","362072009","Saphenous vein","SAPHENOUSV"
"http://snomed.info/sct","53085002","Right ventricle","RVENTRICLE"
"http://snomed.info/sct","50519007","Right upper quadrant of abdomen","RUQ"
"http://snomed.info/sct","8629005","Superior right pulmonary vein","RSUPPULMONARYV"
"http://snomed.info/sct","78480002","Right pulmonary artery","RPULMONARYA"
"http://snomed.info/sct","73931004","Right portal vein","RPORTALV"
"http://snomed.info/sct","1017211000","Right lumbar region","RLUMBAR"
"http://snomed.info/sct","48544008","Right lower quadrant of abdomen","RLQ"
"http://snomed.info/sct","37117007","Right inguinal region","RINGUINAL"
"http://snomed.info/sct","113197003","Rib","RIB"
"http://snomed.info/sct","133946002","Right hypochondriac region","RHYPOCHONDRIAC"
"http://snomed.info/sct","272998002","Right hepatic vein","RHEPATICV"
"http://snomed.info/sct","69833005","Right femoral artery","RFEMORALA"
"http://snomed.info/sct","82849001","Retroperitoneum","RETROPERITONEUM"
"http://snomed.info/sct","56400007","Renal vein","RENALV"
"http://snomed.info/sct","2841007","Renal artery","RENALA"
"http://snomed.info/sct","34402009","Rectum","RECTUM"
"http://snomed.info/sct","73829009","Right atrium","RATRIUM"
"http://snomed.info/sct","110535000","Radius and ulna","RADIUSULNA"
"http://snomed.info/sct","62413002","Radius","RADIUS"
"http://snomed.info/sct","45631007","Radial artery","RADIALA"
"http://snomed.info/sct","122972007","Pulmonary vein","PULMONARYV"
"http://snomed.info/sct","81040000","Pulmonary artery","PULMONARYA"
"http://snomed.info/sct","41216001","Prostate","PROSTATE"
"http://snomed.info/sct","23438002","Profunda femoris vein","PROFFEMV"
"http://snomed.info/sct","31677005","Profunda femoris artery","PROFFEMA"
"http://snomed.info/sct","13363002","Posterior tibial artery","POSTIBIALA"
"http://snomed.info/sct","43119007","Posterior communicating artery","POSCOMMA"
"http://snomed.info/sct","32764006","Portal vein","PORTALV"
"http://snomed.info/sct","56849005","Popliteal vein","POPLITEALV"
"http://snomed.info/sct","32361000","Popliteal fossa","POPLITEALFOSSA"
"http://snomed.info/sct","43899006","Popliteal artery","POPLITEALA"
"http://snomed.info/sct","78067005","Placenta","PLACENTA"
"http://snomed.info/sct","312535008","Pharynx and larynx","PHARYNXLARYNX"
"http://snomed.info/sct","54066008","Pharynx","PHARYNX"
"http://snomed.info/sct","706342009","Phantom","PHANTOM"
"http://snomed.info/sct","8821006","Peroneal artery","PERONEALA"
"http://snomed.info/sct","38864007","Perineum","PERINEUM"
"http://snomed.info/sct","18911002","Penis","PENIS"
"http://snomed.info/sct","282044005","Penile artery","PENILEA"
"http://snomed.info/sct","1231522001","Pelvis and lower extremities","PELVISLOWEXTREMT"
"http://snomed.info/sct","816092008","Pelvis","PELVIS"
"http://snomed.info/sct","70382005","Posterior cerebral artery","PCA"
"http://snomed.info/sct","64234005","Patella","PATELLA"
"http://snomed.info/sct","45289007","Parotid gland","PAROTID"
"http://snomed.info/sct","111002","Parathyroid","PARATHYROID"
"http://snomed.info/sct","91691001","Parasternal","PARASTERNAL"
"http://snomed.info/sct","69930009","Pancreatic duct","PANCREATICDUCT"
"http://snomed.info/sct","15776009","Pancreas","PANCREAS"
"http://snomed.info/sct","110621006","Pancreatic duct and bile duct systems","PANCBILEDUCT"
"http://snomed.info/sct","15497006","Ovary","OVARY"
"http://snomed.info/sct","363654007","Orbital structure","ORBIT"
"http://snomed.info/sct","55024004","Optic canal","OPTICCANAL"
"http://snomed.info/sct","53549008","Ophthalmic artery","OPHTHALMICA"
"http://snomed.info/sct","31145008","Occipital artery","OCCPITALA"
"http://snomed.info/sct","32114007","Occipital vein","OCCIPTALV"
"http://snomed.info/sct","45206002","Nose","NOSE"
"http://snomed.info/sct","416319003","Neck, Chest, Abdomen and Pelvis","NECKCHESTABDPELV"
"http://snomed.info/sct","416152001","Neck, Chest and Abdomen","NECKCHESTABDOMEN"
"http://snomed.info/sct","417437006","Neck and Chest","NECKCHEST"
"http://snomed.info/sct","45048000","Neck","NECK"
"http://snomed.info/sct","360955006","Nasopharynx","NASOPHARYNX"
"http://snomed.info/sct","123851003","Mouth","MOUTH"
"http://snomed.info/sct","243977002","Morisons pouch","MORISONSPOUCH"
"http://snomed.info/sct","273099000","Middle hepatic vein","MIDHEPATICV"
"http://snomed.info/sct","128583004","Mesenteric vein","MESENTRICV"
"http://snomed.info/sct","86570000","Mesenteric artery","MESENTRICA"
"http://snomed.info/sct","72410000","Mediastinum","MEDIASTINUM"
"http://snomed.info/sct","17232002","Middle cerebral artery","MCA"
"http://snomed.info/sct","70925003","Maxilla","MAXILLA"
"http://snomed.info/sct","59066005","Mastoid bone","MASTOID"
"http://snomed.info/sct","91609006","Mandible","MANDIBLE"
"http://snomed.info/sct","87878005","Left ventricle","LVENTRICLE"
"http://snomed.info/sct","86367003","Left upper quadrant of abdomen","LUQ"
"http://snomed.info/sct","39607008","Lung","LUNG"
"http://snomed.info/sct","91747007","Lumen of blood vessel","LUMEN"
"http://snomed.info/sct","34635009","Lumbar artery","LUMBARA"
"http://snomed.info/sct","52612000","Lumbar region","LUMBAR"
"http://snomed.info/sct","43863001","Superior left pulmonary vein","LSUPPULMONARYV"
"http://snomed.info/sct","1217253001","Lumbo-sacral spine","LSSPINE"
"http://snomed.info/sct","122496007","Lumbar spine","LSPINE"
"http://snomed.info/sct","50408007","Left pulmonary artery","LPULMONARYA"
"http://snomed.info/sct","70253006","Left portal vein","LPORTALV"
"http://snomed.info/sct","61685007","Lower limb","LOWERLIMB"
"http://snomed.info/sct","30021000","Lower leg","LOWERLEG"
"http://snomed.info/sct","1017210004","Left lumbar region","LLUMBAR"
"http://snomed.info/sct","68505006","Left lower quadrant of abdomen","LLQ"
"http://snomed.info/sct","10200004","Liver","LIVER"
"http://snomed.info/sct","85119005","Left inguinal region","LINGUINAL"
"http://snomed.info/sct","113264009","Lingual artery","LINGUALA"
"http://snomed.info/sct","133945003","Left hypochondriac region","LHYPOCHONDRIAC"
"http://snomed.info/sct","273202007","Left hepatic vein","LHEPATICV"
"http://snomed.info/sct","113270003","Left femoral artery","LFEMORALA"
"http://snomed.info/sct","66720007","Lateral Ventricle","LATVENTRICLE"
"http://snomed.info/sct","82471001","Left atrium","LATRIUM"
"http://snomed.info/sct","4596009","Larynx","LARYNX"
"http://snomed.info/sct","14742008","Large intestine","LARGEINTESTINE"
"http://snomed.info/sct","59749000","Lacrimal artery","LACRIMALA"
"http://snomed.info/sct","72696002","Knee","KNEE"
"http://snomed.info/sct","64033007","Kidney","KIDNEY"
"http://snomed.info/sct","39352004","Joint","JOINT"
"http://snomed.info/sct","21306003","Jejunum","JEJUNUM"
"http://snomed.info/sct","661005","Jaw region","JAW"
"http://snomed.info/sct","1101003","Intracranial","INTRACRANIAL"
"http://snomed.info/sct","69327007","Internal mammary artery","INTMAMMARYA"
"http://snomed.info/sct","12123001","Internal jugular vein","INTJUGULARV"
"http://snomed.info/sct","90024005","Internal iliac artery","INTILIACA"
"http://snomed.info/sct","8887007","Innominate vein","INNOMINATEV"
"http://snomed.info/sct","12691009","Innominate artery","INNOMINATEA"
"http://snomed.info/sct","26893007","Inguinal region","INGUINAL"
"http://snomed.info/sct","64131007","Inferior vena cava","INFVENACAVA"
"http://snomed.info/sct","33795007","Inferior mesenteric artery","INFMESA"
"http://snomed.info/sct","22356005","Ilium","ILIUM"
"http://snomed.info/sct","244411005","Iliac vein","ILIACV"
"http://snomed.info/sct","10293006","Iliac artery","ILIACA"
"http://snomed.info/sct","34516001","Ileum","ILEUM"
"http://snomed.info/sct","86117002","Internal carotid artery","ICA"
"http://snomed.info/sct","361078006","Internal Auditory Canal","IAC"
"http://snomed.info/sct","81502006","Hypopharynx","HYPOPHARYNX"
"http://snomed.info/sct","11708003","Hypogastric region","HYPOGASTRIC"
"http://snomed.info/sct","85050009","Humerus","HUMERUS"
"http://snomed.info/sct","24136001","Hip joint","HIP"
"http://snomed.info/sct","8993003","Hepatic vein","HEPATICV"
"http://snomed.info/sct","76015000","Hepatic artery","HEPATICA"
"http://snomed.info/sct","80891009","Heart","HEART"
"http://snomed.info/sct","774007","Head and Neck","HEADNECK"
"http://snomed.info/sct","69536005","Head","HEAD"
"http://snomed.info/sct","85562004","Hand","HAND"
"http://snomed.info/sct","60734001","Great saphenous vein","GSV"
"http://snomed.info/sct","46862004","Gluteal region","GLUTEAL"
"http://snomed.info/sct","300571009","Gestational sac","GESTSAC"
"http://snomed.info/sct","128559007","Genicular artery","GENICULARA"
"http://snomed.info/sct","110568007","Gastric vein","GASTRICV"
"http://snomed.info/sct","28231008","Gallbladder","GALLBLADDER"
"http://snomed.info/sct","14975008","Forearm","FOREARM"
"http://snomed.info/sct","56459004","Foot","FOOT"
"http://snomed.info/sct","79361005","Fontanel of skull","FONTANEL"
"http://snomed.info/sct","58602004","Flank","FLANK"
"http://snomed.info/sct","7569003","Finger","FINGER"
"http://snomed.info/sct","87342007","Fibula","FIBULA"
"http://snomed.info/sct","","Fetal pole","FETALPOLE"
"http://snomed.info/sct","","Fetal leg","FETALLEG"
"http://snomed.info/sct","","Fetal heart","FETALHEART"
"http://snomed.info/sct","","Fetal digit","FETALDIGIT"
"http://snomed.info/sct","","Fetal arm","FETALARM"
"http://snomed.info/sct","71341001","Femur","FEMUR"
"http://snomed.info/sct","83419000","Femoral vein","FEMORALV"
"http://snomed.info/sct","7657000","Femoral artery","FEMORALA"
"http://snomed.info/sct","23074001","Facial artery","FACIALA"
"http://snomed.info/sct","89545001","Face","FACE"
"http://snomed.info/sct","80243003","Eyelid","EYELID"
"http://snomed.info/sct","81745001","Eye","EYE"
"http://snomed.info/sct","66019005","Extremity","EXTREMITY"
"http://snomed.info/sct","71585003","External jugular vein","EXTJUGV"
"http://snomed.info/sct","63507001","External iliac vein","EXTILIACV"
"http://snomed.info/sct","113269004","External iliac artery","EXTILIACA"
"http://snomed.info/sct","32849002","Esophagus","ESOPHAGUS"
"http://snomed.info/sct","27947004","Epigastric region","EPIGASTRIC"
"http://snomed.info/sct","87644002","Epididymis","EPIDIDYMIS"
"http://snomed.info/sct","48367006","Endo-vesical","ENDOVESICAL"
"http://snomed.info/sct","29092000","Endo-venous","ENDOVENOUS"
"http://snomed.info/sct","59820001","Endo-vascular","ENDOVASCULAR"
"http://snomed.info/sct","76784001","Endo-vaginal","ENDOVAGINAL"
"http://snomed.info/sct","13648007","Endo-urethral","ENDOURETHRAL"
"http://snomed.info/sct","87953007","Endo-ureteric","ENDOURETERIC"
"http://snomed.info/sct","64033007","Endo-renal","ENDORENAL"
"http://snomed.info/sct","34402009","Endo-rectal","ENDORECTAL"
"http://snomed.info/sct","18962004","Endo-nasopharyngeal","ENDONASOPHARYNYX"
"http://snomed.info/sct","53342003","Endo-nasal","ENDONASAL"
"http://snomed.info/sct","2739003","Endometrium","ENDOMETRIUM"
"http://snomed.info/sct","32849002","Endo-esophageal","ENDOESOPHAGEAL"
"http://snomed.info/sct","80891009","Endo-cardiac","ENDOCARDIAC"
"http://snomed.info/sct","51114001","Endo-arterial","ENDOARTERIAL"
"http://snomed.info/sct","16953009","Elbow joint","ELBOW"
"http://snomed.info/sct","22286001","External carotid artery","ECA"
"http://snomed.info/sct","117590005","Ear","EAR"
"http://snomed.info/sct","84301002","External auditory canal","EAC"
"http://snomed.info/sct","38848004","Duodenum","DUODENUM"
"http://snomed.info/sct","32622004","Descending colon","DESCENDINGCOLON"
"http://snomed.info/sct","32672002","Descending aorta","DESCAORTA"
"http://snomed.info/sct","53843000","Rectouterine pouch","CULDESAC"
"http://snomed.info/sct","1217257000","Cervico-thoracic spine","CTSPINE"
"http://snomed.info/sct","122494005","Cervical spine","CSPINE"
"http://snomed.info/sct","90219004","Coronary sinus","CORONARYSINUS"
"http://snomed.info/sct","41801008","Coronary artery","CORONARYARTERY"
"http://snomed.info/sct","28726007","Cornea","CORNEA"
"http://snomed.info/sct","79741001","Common bile duct","COMMONBILEDUCT"
"http://snomed.info/sct","46027005","Common iliac vein","COMILIACV"
"http://snomed.info/sct","73634005","Common iliac artery","COMILIACA"
"http://snomed.info/sct","71854001","Colon","COLON"
"http://snomed.info/sct","64688005","Coccyx","COCCYX"
"http://snomed.info/sct","51299004","Clavicle","CLAVICLE"
"http://snomed.info/sct","11279006","Circle of Willis","CIRCLEOFWILLIS"
"http://snomed.info/sct","80621003","Choroid plexus","CHOROIDPLEXUS"
"http://snomed.info/sct","416775004","Chest, Abdomen and Pelvis","CHESTABDPELVIS"
"http://snomed.info/sct","416550000","Chest and Abdomen","CHESTABDOMEN"
"http://snomed.info/sct","43799004","Chest","CHEST"
"http://snomed.info/sct","60819002","Cheek","CHEEK"
"http://snomed.info/sct","397363009","Common femoral vein","CFV"
"http://snomed.info/sct","181347005","Common femoral artery","CFA"
"http://snomed.info/sct","71252005","Cervix","CERVIX"
"http://snomed.info/sct","88556005","Cerebral artery","CEREBRALA"
"http://snomed.info/sct","372073000","Cerebral hemisphere","CEREBHEMISPHERE"
"http://snomed.info/sct","113305005","Cerebellum","CEREBELLUM"
"http://snomed.info/sct","20699002","Cephalic vein","CEPHALICV"
"http://snomed.info/sct","57850000","Celiac artery","CELIACA"
"http://snomed.info/sct","32062004","Common carotid artery","CCA"
"http://snomed.info/sct","69105007","Carotid Artery","CAROTID"
"http://snomed.info/sct","53840002","Calf of leg","CALF"
"http://snomed.info/sct","80144004","Calcaneus","CALCANEUS"
"http://snomed.info/sct","46862004","Buttock","BUTTOCK"
"http://snomed.info/sct","21479005","Carotid bulb","BULB"
"http://snomed.info/sct","955009","Bronchus","BRONCHUS"
"http://snomed.info/sct","76752008","Breast","BREAST"
"http://snomed.info/sct","12738006","Brain","BRAIN"
"http://snomed.info/sct","20115005","Brachial vein","BRACHIALV"
"http://snomed.info/sct","17137000","Brachial artery","BRACHIALA"
"http://snomed.info/sct","110837003","Bladder and urethra","BLADDERURETHRA"
"http://snomed.info/sct","89837001","Bladder","BLADDER"
"http://snomed.info/sct","34707002","Biliary tract","BILIARYTRACT"
"http://snomed.info/sct","28273000","Bile duct","BILEDUCT"
"http://snomed.info/sct","59011009","Basilar artery","BASILARA"
"http://snomed.info/sct","77568009","Back","BACK"
"http://snomed.info/sct","72107004","Azygos vein","AZYGOSVEIN"
"http://snomed.info/sct","68705008","Axillary vein","AXILLARYV"
"http://snomed.info/sct","67937003","Axillary Artery","AXILLARYA"
"http://snomed.info/sct","91470000","Axilla","AXILLA"
"http://snomed.info/sct","9040008","Ascending colon","ASCENDINGCOLON"
"http://snomed.info/sct","54247002","Ascending aorta","ASCAORTA"
"http://snomed.info/sct","51114001","Artery","ARTERY"
"http://snomed.info/sct","66754008","Appendix","APPENDIX"
"http://snomed.info/sct","57034009","Aortic arch","AORTICARCH"
"http://snomed.info/sct","15825003","Aorta","AORTA"
"http://snomed.info/sct","110612005","Anus, rectum and sigmoid colon","ANUSRECTUMSIGMD"
"http://snomed.info/sct","68053000","Anterior tibial artery","ANTTIBIALA"
"http://snomed.info/sct","17388009","Anterior spinal artery","ANTSPINALA"
"http://snomed.info/sct","128553008","Antecubital vein","ANTECUBITALV"
"http://snomed.info/sct","8012006","Anterior communicating artery","ANTCOMMA"
"http://snomed.info/sct","194996006","Anterior cardiac vein","ANTCARDIACV"
"http://snomed.info/sct","70258002","Ankle joint","ANKLE"
"http://snomed.info/sct","77012006","Amniotic fluid","AMNIOTICFLUID"
"http://snomed.info/sct","23451007","Adrenal gland","ADRENAL"
"http://snomed.info/sct","85856004","Acromioclavicular joint","ACJOINT"
"http://snomed.info/sct","60176003","Anterior cerebral artery","ACA"
"http://snomed.info/sct","7832008","Abdominal aorta","ABDOMINALAORTA"
"http://snomed.info/sct","818982008","Abdomen and Pelvis","ABDOMENPELVIS"
"http://snomed.info/sct","818981001","Abdomen","ABDOMEN"
"http://snomed.info/sct","35918002","Fourth ventricle","4THVENTRICLE"
"http://snomed.info/sct","49841001","Third ventricle","3RDVENTRICLE"
